src/pages/profile/components/ProfileChatbot.tsx:573:                      value={identityForm.name} 
src/pages/profile/components/ProfileChatbot.tsx:584:                      value={identityForm.phone} 
src/pages/profile/components/ProfileChatbot.tsx:658:                    type="text" value={input} onChange={e => setInput(e.target.value)} 
src/pages/profile/components/LeadCapture.tsx:67:                      <input type="text" value={name} onChange={e => setName(e.target.value)} className="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-sm font-medium focus:outline-none focus:border-blue-500 focus:ring-1 focus:ring-blue-500 transition-all box-border" placeholder="Your name" />
src/pages/profile/components/LeadCapture.tsx:71:                      <input type="email" value={email} onChange={e => setEmail(e.target.value)} className="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-sm font-medium focus:outline-none focus:border-blue-500 focus:ring-1 focus:ring-blue-500 transition-all box-border" placeholder="your@email.com" />
src/pages/profile/components/LeadCapture.tsx:76:                        <input type="tel" value={phone} onChange={e => setPhone(e.target.value)} className="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-sm font-medium focus:outline-none focus:border-blue-500 focus:ring-1 focus:ring-blue-500 transition-all box-border" placeholder="+1..." />
src/pages/profile/components/LeadCapture.tsx:80:                        <input type="text" value={company} onChange={e => setCompany(e.target.value)} className="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-sm font-medium focus:outline-none focus:border-blue-500 focus:ring-1 focus:ring-blue-500 transition-all box-border" placeholder="Acme Inc" />
src/pages/profile/components/LeadCapture.tsx:85:                      <textarea value={message} onChange={e => setMessage(e.target.value)} className="w-full px-4 py-3 bg-slate-50 border border-slate-200 rounded-xl text-sm font-medium focus:outline-none focus:border-blue-500 focus:ring-1 focus:ring-blue-500 transition-all box-border resize-none" placeholder="We met at the conference..." rows={2} />
src/pages/profile/components/AppointmentBooking.tsx:55:         <input type="date" value={date} onChange={e => setDate(e.target.value)} style={{ width: '100%', padding: 12, borderRadius: 8, border: '1px solid #d1d5db', boxSizing: 'border-box' }} min={new Date().toISOString().split('T')[0]} />
src/pages/profile/components/AppointmentBooking.tsx:72:       <input type="text" placeholder="Your Name" value={name} onChange={e => setName(e.target.value)} style={{ width: '100%', padding: 12, borderRadius: 8, border: '1px solid #d1d5db', marginBottom: 12, boxSizing: 'border-box' }} />
src/pages/profile/components/AppointmentBooking.tsx:73:       <input type="email" placeholder="Your Email" value={email} onChange={e => setEmail(e.target.value)} style={{ width: '100%', padding: 12, borderRadius: 8, border: '1px solid #d1d5db', marginBottom: 16, boxSizing: 'border-box' }} />
src/pages/profile/templates/MinimalClean.tsx:1637:                    value={sharePhone}
src/pages/profile/templates/MinimalClean.tsx:1777:                    value={window.location.href}
src/pages/profile/templates/ExecutiveDark.tsx:1577:                    value={sharePhone}
src/pages/profile/templates/ExecutiveDark.tsx:1715:                    value={window.location.href}
src/pages/profile/templates/ClassicModern.tsx:2328:                    value={sharePhone}
src/pages/profile/templates/ClassicModern.tsx:2465:                    value={window.location.href}
src/pages/profile/templates/ClassicModern.tsx:2553:                        value={followerInfo.name}
src/pages/profile/templates/ClassicModern.tsx:2563:                        value={followerInfo.phone}
src/pages/profile/templates/ClassicModern.tsx:2573:                        value={followerInfo.email}
src/pages/admin/PromoCodes.tsx:115:                <input required type="text" value={formData.code} style={{textTransform: 'uppercase', width: '100%', padding: 8, border: '1px solid #cbd5e1', borderRadius: 6}} onChange={e => setFormData({...formData, code: e.target.value.toUpperCase()})} />
src/pages/admin/PromoCodes.tsx:120:                  <select value={formData.type} onChange={e => setFormData({...formData, type: e.target.value})} style={{width: '100%', padding: 8, border: '1px solid #cbd5e1', borderRadius: 6}}>
src/pages/admin/PromoCodes.tsx:127:                  <input required type="number" value={formData.discount} onChange={e => setFormData({...formData, discount: e.target.value})} style={{width: '100%', padding: 8, border: '1px solid #cbd5e1', borderRadius: 6}} placeholder={formData.type === 'Percentage' ? '%' : 'AED'} />
src/pages/admin/PromoCodes.tsx:132:                <select value={formData.status} onChange={e => setFormData({...formData, status: e.target.value})} style={{width: '100%', padding: 8, border: '1px solid #cbd5e1', borderRadius: 6}}>
src/pages/admin/AdminJobs.tsx:119:        <input type="text" className="w-full border border-slate-300 rounded-lg p-2" value={editForm.title} onChange={e => setEditForm({...editForm, title: e.target.value})} />
src/pages/admin/AdminJobs.tsx:123:        <textarea className="w-full border border-slate-300 rounded-lg p-2 h-24" value={editForm.description} onChange={e => setEditForm({...editForm, description: e.target.value})}></textarea>
src/pages/admin/AdminJobs.tsx:127:        <textarea className="w-full border border-slate-300 rounded-lg p-2 h-20" value={editForm.requirements} onChange={e => setEditForm({...editForm, requirements: e.target.value})}></textarea>
src/pages/admin/AdminJobs.tsx:131:        <input type="text" className="w-full border border-slate-300 rounded-lg p-2" value={editForm.salary} onChange={e => setEditForm({...editForm, salary: e.target.value})} />
src/pages/admin/AdminJobs.tsx:135:        <select className="w-full border border-slate-300 rounded-lg p-2" value={editForm.type} onChange={e => setEditForm({...editForm, type: e.target.value})}>
src/pages/admin/AdminJobs.tsx:144:        <select className="w-full border border-slate-300 rounded-lg p-2" value={editForm.status} onChange={e => setEditForm({...editForm, status: e.target.value})}>
